herv	HR	p_value
trans80541c60f83cd865	0.9503198957731169	0.7184062376376305
trans8131910f0b48d459	1.279423679649746	0.059308514921701735
trans81672528ebc7264d	0.9481739004847406	0.7988044407774149
trans8173008444c01bce	0.9863501321193713	0.9197805066032565
trans818e89ea575141c6	1.0639798618648793	0.6530010249505842
trans8267b96ab8026ba6	0.9870737224052508	0.9621802159122956
trans82d0b1a4ffe011d1	0.42586458231043	0.014414112960673128
trans830098f9f4fc7a4b	0.7900947113245957	0.43578484637986287
trans836f24cb8faf3e05	0.93650483560229	0.5620696782285058
trans839e67bc81c3c405	0.7611672072618906	0.2634717432038839
trans83e9286305a953ae	0.850321835132162	0.025009923671945704
trans8498ce8a8d36a1f3	1.922116968233701	0.053472155690754385
trans84aef4875cbcf67b	0.9313170766095412	0.40139844080112613
trans84c25a72ca224174	0.7551287748523093	0.025474622956462727
trans84c888a7764ec988	1.0634416805333182	0.49865713531188727
trans85568642adab567d	1.0317291044574644	0.8249931631234413
trans856461d5bf9cff4b	1.0703856357362616	0.7010406726594383
trans85a3efb4e148a162	0.935316149179522	0.3545749171210529
trans8639010506f790b6	1.0346604800034476	0.8092498419610098
trans863bb56492e90e93	0.9485697560297526	0.6659376469563918
trans870dce3b4f24fda2	1.1262610248644767	0.6928258151030398
trans874fcb7bac418f2e	0.9829008257108517	0.8338225229716241
trans87503fad27874bb9	0.9818379732559828	0.9183404614333729
trans87a39ea6b82b40e2	1.0067869974294608	0.9570599194791234
trans87af42e77873f060	1.412492573708031	0.00927921621056933
trans87ec1628b6404cec	0.9238035509096889	0.7112423395549543
trans888f97576e1511db	1.1259716401440032	0.6875287426195876
trans893bd4098c3c42fe	0.6542837477080173	0.012459892381182945
trans8a5af42655cfb45a	0.9215317095421055	0.5507360576816391
trans8a71c3fc22c641cb	0.8991322646367189	0.3069623268089827
trans8b31326ab044b552	0.8795396247474856	0.07892738053148991
trans8b4adabc9f24aa66	0.9065857022752468	0.9087608269703064
trans8ba3341435c30f33	0.5387723605917638	0.25290286891960084
trans8bf5b945812483be	1.103081033795344	0.4761698190006968
trans8c2299aa2714d9c8	1.5090062746697575	0.31543432174145747
trans8c3c855ce694777a	3.3240102724819987	0.003950245573271361
trans8c3d29c6dfc85913	0.9295270555404123	0.4501832285507577
trans8cc8446080f21ffa	0.7058795616991305	0.014178560289992436
trans8cc8efabf3172e9e	0.8661778247625513	0.22886110064381648
trans8d4bb0c094a3dbd8	0.8729110646629441	0.29674482089718307
trans8ea17d67c6602842	0.5313269546455405	0.326560467937914
trans8eca666926a0c58b	0.8224741141916072	0.07047496519744825
trans8efe532a05c20022	0.8918533838447952	0.1587233039667958
trans9012343dfdadb995	0.7504203969674136	0.35861165429096203
trans9080ebea33d46a41	0.6951598739280024	0.023818761554059903
trans90a518aac5f0d6c1	0.8998628288392841	0.6619535017025561
trans90c39b2dd84b5611	0.9378853983958312	0.8117031970542274
trans90fe87ed60d8122f	1.0352268133620286	0.7597370876006686
trans91251fba821fdfaa	1.2212957959759057	0.31978839893504074
trans91da794c560fd374	1.165494000197616	0.48262567510153404
trans92c3bf031b73e530	0.876839865007417	0.23796964179703572
trans935924bbb30476bb	0.866797164462704	0.1958836532160374
trans938724c525008d0e	0.6807472219714217	0.0035257467868829552
trans946482a649bf2aca	1.2122608259100927	0.4300861090479075
trans95edf4467cfda792	0.7235081964890651	0.06507713280767757
trans965ac5ffc7f3adf7	1.3100249896969482	0.15100604220430813
trans97a79e9a8bf9e75b	0.9042203439929452	0.4461631101583737
trans97b43a13b86aac49	0.6719046395159646	0.009305475912553549
trans97b9302c4eb03149	0.8026625597893786	0.135980885775128
trans97c5ec873302a7bb	0.5837647243055057	0.12283801743427245
trans98194b6a7d4be2f5	1.1271264565287507	0.33075723339731505
trans986915703fa254c2	0.7691330304725329	0.1524809901326795
trans98a3484bd7e27b22	0.907974482168152	0.5404721112524598
trans991e63808b82ab1c	0.553855003879394	0.07690310965505309
trans993d580434770915	1.0409479950785063	0.6805598911863682
trans996c17b9912b02e8	0.7456207763219216	0.12130527883528515
trans99cf94a5335f84ab	1.019931046638118	0.9426152500539787
trans9a4e403ebf0a07a3	0.7328027956807586	0.03193209898635027
trans9aa592d02e7be3d2	0.7458895237992261	0.1891118329149669
trans9b8773579ac26887	1.2517330295890596	0.35632012471170615
trans9bce430b2a43f600	1.922116968233701	0.053472155690754385
trans9bf6da7d0e1ebc82	0.8160191884405511	0.06461503185526764
trans9c255a5b71a41313	0.8999856667380263	0.2646451052487123
trans9caf45508d165ddf	0.8577124800485941	0.4405352601076911
trans9d6bbad1e074899c	0.9368777805107751	0.5455428238293849
trans9e3ed2599e6162ea	0.4889281287211657	0.0019504425348555764
trans9e56660b2a614c8b	0.9228379781311571	0.25247224885772124
trans9e7c071ffeff2b0a	1.2712924067247409	0.3714811040184807
trans9ed303702b875ae1	0.8067267266545244	0.19565161268960282
trans9f08bbf977fac0b5	0.7137824900016946	0.18473412275530343
trans9f46f0481c548d66	0.9710687268029677	0.6892716941071153
trans9f52ecb3ef949484	1.4070580345378705	0.06685984388540654
transa0083d08d2c0aeb5	0.543672670334333	0.0029905825457045175
transa12a37f98f7e7f5a	0.989405310053634	0.933523799452332
transa1fca8085ef2fcea	1.048435378942417	0.5909594734614945
transa20829bafe197484	1.0211517527470775	0.8756370689631601
transa29ed9225cd09b69	1.0515255343493843	0.7889773859624633
transa307e4f6401f3c0c	1.150405266800431	0.2505921688481674
transa363a1bb8da8e427	0.949324361337527	0.6320106306387256
transa3bf20e4ce7f371f	0.7718856600583881	0.06109004521659868
transa3c360d2d43d268b	0.6283452892361054	0.025591259961409107
transa3c4cea0568e1d01	0.9033026860318254	0.26461376606497117
transa408dc79ea9340ca	0.7634395045910799	0.6480128906566014
transa4838f823e84d4e0	1.055123040816847	0.8452103586723729
transa487ae341b096acb	0.7817338261622268	0.05897280824822095
transa48d0bb1874e421c	0.9803312402606695	0.9121678388733996
transa4967a4b85e7ef0d	0.8873496989878076	0.2625007084032365
transa4eaf652ae84d242	1.809576036062305	0.010481710217004008
transa583b99f5ce2fcbb	1.0329098392831795	0.8895471842486629
transa5f562f402b8655e	0.900113704320467	0.1216540678845612
transa617c337cb3d15f3	1.0860590965804648	0.35541616282441774
transa66e1f30412f4d4e	1.0535483266505066	0.8019768618734817
transa6712e1f98fa3ba8	0.6495050432662944	0.030615095134754352
transa68057c99ab2d27f	0.8959348097418415	0.2594886987778518
transa6a1df3401dcd96e	0.7223319140247594	0.15338477000017048
transa6a2cc3b34907706	0.893392923692639	0.4356542613666203
transa6ee6b2e20444e8f	1.1375333706188164	0.34090009305402896
transa7c4ed25623a2f16	0.8800570153256589	0.13979102008042676
transa84337fa2c964050	0.8378381063909379	0.11798278116525408
transa88d0f27c3605542	1.1095751281441684	0.5214410433747934
transa8e482c15ccb4a66	0.9774178127250334	0.864922843657135
transa904972c8916b953	1.2804611311255554	0.5583736994252171
transa9423facb60a8065	0.7685428256605048	0.22440194433008923
transaa41954da57fc01f	0.9176317178554143	0.4148459426601883
transaae9f42928eac22e	0.5252262484614082	0.006759325138121346
transac0fb25873bacd1e	0.9328759092053961	0.47662711737126534
transac17ed62b6490777	0.5813452013762787	0.301885198279547
transac8b72e801b46314	0.9031134263630926	0.2199293705730053
transad0dc988af574679	0.6540367265254265	0.010554378731421147
transae6b59b521939dae	0.7510235106936407	0.015780117272324246
transae7c8f0f3d7608ea	0.6679266021644463	0.03199234466506972
transae9caac928415bab	0.8986452028704625	0.5606511109071599
transaeb935a305576ea5	0.7894927638849261	0.40960952680346935
transaec6be7e493d0dc5	0.7851864213083258	0.035551114969254456
transaf47c0d51f6dd36b	0.922001789564552	0.3577408041953119
transaf4d2a3bebd578c1	0.6032122351606353	0.11458882990527203
transaf5f9dc417f30406	1.0010296367955684	0.9941030385414431
transafa7f13f0e4db012	0.7322798358703997	0.16673951486259375
transafb87525242b4c38	0.8580568259525998	0.34413252988723925
transb19ecce8c1fedcc0	0.7509166407440537	0.03751827812205818
transb28e258b2fbb6419	0.760189121143029	0.10818675855918101
transb30375f5a5fde1e3	0.5829449156316463	0.0032001009504799964
transb37c1efde841a91c	0.014782344750459909	0.5192841231925251
transb50474f3d6c4f4d4	1.2297103416158262	0.43895496880132995
transb55680bfb77695ed	0.803419899794857	0.48967013217210087
transb5ce92a5623f513f	1.1906934267597091	0.8193541977491362
transb5da952c160be968	1.2457628310556927	0.5798523164099902
transb6c418694b2f50e8	0.8495743219729124	0.24416702387737615
transb7c00df27d102d04	0.9519730499172845	0.6536753690303967
transb892c133dcfecb86	1.0347507790387096	0.8590551394063513
transb89c2c5a90b057a2	0.9660153115471377	0.9005479013808116
transb8ada5dd1661a241	0.7264539036653969	0.30101226708482864
transb8e3a85ae1ee1d72	1.1187383518355543	0.626747500935203
transb9622c28dfe97e19	0.8132113616199054	0.48206120027591026
transb9be6f94f4ef3f52	1.0353497782021857	0.7918503084143836
transba2bbfb67d5dbb6b	0.9310933868467608	0.6483700221604763
transba3f00ae56863157	0.5217401476999866	0.30189296344981675
transba4ebc7abc37b4a4	0.6146860219541397	0.07149822789344715
transbaa8d81b0d6e4c54	0.967517464106364	0.8117727501372312
transbb3c8fd4e24c56e6	0.8343783930413237	0.19963878441131297
transbbbe3a5be67d0a85	0.8337632280510048	0.15482216963197554
transbc5e683acfb7ce8b	0.8830160210202861	0.30643648302940474
transbc97c86a9f77900f	0.9039154420361781	0.1864497010372482
transbca1b29b0b05a399	0.7707951464040138	0.04207054101005495
transbce81ff47ee1f3aa	0.9694745288644759	0.761291639112589
transbd477ed50853cd26	0.6473546695019867	0.030918309715660203
transbe5e25ad351de5ba	0.772196346058839	0.22448583310851516
transbeaa35e065436b3c	1.1487744675879168	0.3962997153351728
transbf5337a0cb946453	0.9774392976026973	0.9200143297062313
transbfb171282dacfd88	0.9558242307037758	0.7765946647313221
transbfc7e38393a45935	1.0577408072426826	0.7700588847484643
transbfd123b204c8f229	0.7188437746267495	0.024218905191898198
transc040dd999cb3efce	0.9359356077343609	0.722275850126839
transc0d1c3e59dfb2d2e	1.0336502752077232	0.8361074063010555
transc156e57702b182ec	0.838368586293352	0.09729265677522099
transc1df0f7064d07ef6	0.75663680824518	0.04845926381627609
transc3744fb2dc6803b3	0.9194523785016527	0.47854102419796646
transc37fe09460cb1013	0.9301368922352411	0.4249287446239416
transc3993784826b790e	0.8985293759527108	0.6809657888718765
transc3ce871197946c4f	1.0297716808667743	0.7748720905670459
transc4f671c468fbc763	0.5502718985039248	9.00076095748395e-4
transc5439485649aa27e	1.006072084934524	0.9486606965838617
transc583dcc116856724	0.6054351516393951	0.08918048101734337
transc5bcbca48bf6acbe	0.8368032229293043	0.2972153162763873
transc5e7fce1eaa2a161	1.0530812523333324	0.7265938062658547
transc5f0edd36605cb7e	0.9965922344628035	0.9684749862463716
transc6559f7890a952fc	0.7487006817198095	0.02438995333458733
transc66b1eb2952da9ca	0.9046016957683984	0.07124751957091043
transc6d6f43d60de928b	1.0145160882196953	0.9516322173618416
transc6db3794a74d3afb	0.8725481412858844	0.3087143741897684
transc7cd304b07209710	1.1265733602069936	0.4180574462174544
transc7eda98bdd6886ed	0.9782919863228655	0.737377585909189
transc96a1ad8bfe266de	1.039875937259817	0.5756976458340768
transca16add4da92a4a5	0.9802766491375641	0.8990348066321411
transca5273de19d8ba66	0.8486969630929357	0.5074452235923217
transca5a98a1ef93a5e3	0.838139090832379	0.4845410805329058
transcb027661d9b7076a	NA	NA
transcd389d9ab5403c0f	0.9676820460703939	0.8998249939487554
transcd3ec8265a83ca1a	1.1180557857151192	0.4481440157396582
transcd40d86cf8f8f327	0.6408456982870167	0.006304133367030071
transcd4986ff53e39948	0.8680961928237912	0.28903039635205774
transcda6594cef036cd6	0.7202771090822886	0.1920886498391509
transcdb183f259403409	0.9925933329561272	0.9161305854608698
transce4517c53263743a	0.9402866616035764	0.6052987974530254
transce9a0143fe91a653	0.9694715359795825	0.6987847827837315
transceb3d78e2037ff00	0.6203856001258539	0.02731719312752229
transcf23f2de8f7baf37	0.8597287346376701	0.3486647599227286
transd03d076ae164959a	1.2265796283447266	0.2238382483472864
transd05b4eb893a471ff	0.8111005649188779	0.22082331296857455
transd0a9331ee9c936bf	1.0838186197179651	0.39590824101821254
transd1af14481902bbea	0.9171468076956399	0.3435708036925519
transd270650306ee1cd8	0.9202985033634393	0.2688223271887195
transd365d46628ce62e5	1.3819068324458712	0.2534374887875658
transd3b0d5fa0b4591e7	1.3653977441465919	0.03787008529592042
transd44cd4aea58bc92b	0.9296947296769884	0.3326379769174188
transd498bdda5e57fc07	0.9996672012646465	0.995765382191494
transd4cf660a7cd7c37b	1.0229392538912296	0.8673800392465449
transd5e0fb7a65b7e9bf	1.0454338530842866	0.5760686911804713
transd640dcb7339a86b9	0.8011956129622702	0.2694258357049971
transd67c0d70c43c60ee	0.9503727299187078	0.6813724023683775
transd6be8021e0033902	0.6053919143655085	0.006179237177500956
transd75cff12c9d07260	1.0002110636816124	0.998434965819551
transd7d02191364999be	0.6134885278852732	0.07509934420849187
transd7df7c7e30fae892	1.0236781657974192	0.8590615888494092
transd802505da6e0697c	0.8283179390582733	0.5186404603278216
transd88bb759bdd9e835	0.811935375751202	0.1614415581184156
transd8dd121f969254a6	0.9027476440158819	0.3800437628062437
transd8e1cb0723d862bd	0.9479509238591358	0.6602557103894745
transd906b60e036bc5d4	1.1059529784111406	0.5804189486951168
transda0816d522c475a0	0.6646718233032284	0.045383564820051375
transdabb456e5e01331a	0.9078782881487444	0.3203782020464505
transdb9f570b02ae5a60	1.0454484052297341	0.8071879629143134
transdbc7e2d7e5cebd19	1.2604120971904136	0.2544774885685873
transdbe80eecec8662fc	0.9236153888483313	0.7198446651671754
transdc5fcd55000fb96c	0.8518021979266563	0.24631289185534935
transdc79f8deb8509005	0.8656411139134184	0.7850201987167961
transdd260d320f4ad663	0.5551090402749087	0.045175715281607694
transdd3da691b6471dff	0.810884374819393	0.16487783520880253
transdd91f2f8c3e8470d	0.9283780183237117	0.6943375584629732
transde8eb4e6b7337024	0.9986690017384685	0.9901460872766444
transdea4b9ea82e8fa98	1.0518681099251106	0.6498159283105026
transdf038fea65124957	1.063078528724204	0.9324123836460649
transdf15186214903009	0.6440846755334193	0.02940308920465446
transdf5b1e91c5f5cd60	0.632064995740303	0.2389004084859924
transe06fff4e243ef33a	1.2522633234277936	0.2807655731120157
transe1c61f10eaf7e375	1.5169602165988711	0.5610926979508264
transe20c3a39b5294877	0.8327192141906216	0.3315565147838438
transe27321530c986e87	0.8082300801143686	0.16107525187310903
transe2c81959d1826b3a	0.9659018743463379	0.8999115256420253
transe2fdbb5d535a0b39	1.2161030723856419	0.23854799341829508
transe37d0d6ebb3b71db	0.8877850900194103	0.21584010630214667
transe3b540fc6c7e9c45	0.44707884489027433	0.006177868684367479
transe51531e031d82ae6	1.0664633824878822	0.5572990368985637
transe5525df11ea59fd6	0.859696288281037	0.21769530623026923
transe58320507005e136	0.7230954754108754	0.1210546115820586
transe5ae0af975816742	1.4519482436600217	0.07866730160846831
transe5d189d7ef1d23a7	0.8700677581278747	0.11781221564737376
transe5ffa60dc323704b	2.428693232856821	0.3507711098038451
transe626c15947ad6fb5	0.8743076524566802	0.08568557896115254
transe6326ed0711d1354	0.739614691430196	0.02337723061949112
transe63ccea43bef1b4d	1.2663949224161342	0.3895481047109265
transe6479c565a196c8d	1.2406281901348108	0.3921460956107513
transe70e977db6ea1913	0.9866539305271602	0.9590199779159979
transe890ffb86a4c2fcf	0.9894211102267382	0.890426348900132
transe9bdb6a978890c7a	0.5247968249563822	0.010428982316578022
transea2563ae2a56a64a	0.7972217618140824	0.17406012482044342
transea31ae57d1fbc239	1.0014108859432787	0.9921526446347818
transea7a4e39fbc7f219	0.9576102467130588	0.7868730509177336
transeac84cac46c2871f	0.624811810942425	0.01718789835693799
transeb78772890b2c24b	1.721467881843326	0.0047526200192864534
transec047a8417243e78	0.9208555029475111	0.20152375383009355
transec0eaa21fa816bc0	0.8458787539881315	0.4825425605995713
transec5785bb580c22e5	0.6543474302220655	0.05578733706714542
transec7206b8915f3167	0.8837474315531334	0.343079860307394
transec97fe34be5e7781	0.7466562666016429	0.19358320606513943
transecb875c0befb842c	1.046362806585082	0.7199557454213361
transece726caae856c34	1.0596320055354769	0.8123371353163518
transedf8bb0ebdec3d62	0.813857462718133	0.16786125124133575
transef82edf9ea401e5d	1.0192502871696132	0.8826525711949398
transef84ca151afcc476	1.1332223240073305	0.4691845597498549
transef92823e2559b8f3	0.8523351795471809	0.16406074350385008
transefa254304db02f03	0.7727316898578285	0.044618948897528835
transf03446130afafe94	0.815074821104384	0.23870125215351118
transf03ac1f9eea85a45	1.2175509806643485	0.14835783733956479
transf04a5a5a2184c94a	0.8717869875291996	0.270288253135923
transf1463958773c4946	0.9361625207642134	0.40163117902533607
transf191d37d3f2a8c96	0.8580825932973585	0.19018593410883908
transf258a253dd19607e	0.7446662711254003	0.17483517602567442
transf279b48e2424b4b6	0.9538953911798354	0.7134926948488803
transf2ae3f99d8cab935	0.35870517113765094	0.48562034451187264
transf2f309e772308e9a	0.6313210322673358	0.018682358115286395
transf319d58cc3a8b912	0.7233680209421103	0.01164281909220369
transf35d15cdd3cb2977	0.9115228443355627	0.5176218851891891
transf4f7c999e2640e53	1.0789958045469559	0.5383475080619552
transf6047190592fe137	0.9768151042690152	0.9012795308523162
transf7901beeba483233	0.855067433921113	0.16890887030205046
transf7bcd0a461671242	0.7701831133732507	0.12211881796198026
transf7e5343fa371ac50	0.7227358744500713	8.525658074687648e-4
transf8471f20002b2b29	1.3021196404045137	0.24042865839965027
transf904c58900884e15	1.4636988209469155	0.15345552063390966
transf9a9d710d8d6a42c	0.7978242168550536	0.2815510989030329
transfb0381a28fa3f3cc	0.7026334869156373	0.035378084186855674
transfb51142ed355ed28	1.0074415367067762	0.9286154065612188
transfbc2bc4feb462c64	0.7860577780781403	0.07585984149371838
transfca7a3bfc3b85718	0.9219598608220431	0.3578348466834935
transfcd7d54236fbd69a	0.7431901537535405	0.07414836061374634
transfd2c8260efb5ddeb	0.75497519921342	0.04783461457514172
transfd52c393207e53ae	1.0163206172257542	0.9267220013194974
transfd76c0367bd162b2	1.0053286070681133	0.9564314764697817
transfe3498b95c4d4b35	0.9018155921359732	0.11388427378638018
transfe4866302e7883f2	1.0347539492073248	0.8875200839014309
transfe7942292326f669	0.9940510625297968	0.970132690335634
transfe8d5c19d818b5a7	0.9021051834537136	0.5772557947204868
transfea942ee027cf30f	0.9634958083828328	0.6626463724511005
transfeebbe7ed3017182	0.9354412815309208	0.7387460513947597
transff330d1596edd7f6	1.3335002400536393	0.029663002141288853
transff7ba03440d7762c	0.8305015470219318	0.6377696093104305
transffc40b1b4eac5433	0.9275660191021262	0.39847191317138303
