pat	smp1	smp2	clonal_dist	td	pd
K021	K021_R1	K021_R5	1	0.2233203761231275	0.27
K021	K021_R1	K021_R5	1	0.2233203761231275	0.27
K021	K021_R1	K021_R5	1	0.2233203761231275	0.27
K023	K023_R2	K023_R4	1	0.2980704207516074	0.039999999999999925
K023	K023_R2	K023_R4	1	0.2980704207516074	0.039999999999999925
K029	K029_R1	K029_R10	1	0.06238337140193073	0
K029	K029_R1	K029_R10	1	0.06238337140193073	0
K029	K029_R1	K029_R10	1	0.06238337140193073	0
K029	K029_R1	K029_R10	1	0.06238337140193073	0
K029	K029_R1	K029_R9	0	0.23451504516961308	0.14
K029	K029_R1	K029_R9	0	0.23451504516961308	0.14
K029	K029_R1	K029_R9	0	0.23451504516961308	0.14
K029	K029_R1	K029_R9	0	0.23451504516961308	0.14
K029	K029_R10	K029_R9	0	0.26516651277711345	0.14
K029	K029_R10	K029_R9	0	0.26516651277711345	0.14
K029	K029_R10	K029_R9	0	0.26516651277711345	0.14
K059	K059_R13	K059_R4	1	0.15268157284174544	0.13
K059	K059_R13	K059_R4	1	0.15268157284174544	0.13
K059	K059_R13	K059_R9	1	0.24223183353946898	0.26999999999999996
K059	K059_R13	K059_R9	1	0.24223183353946898	0.26999999999999996
K059	K059_R4	K059_R9	1	0.16284750779508628	0.13999999999999996
K059	K059_R4	K059_R9	1	0.16284750779508628	0.13999999999999996
K065	K065_R5	K065_R8	0	0.07171134042733252	0.15999999999999992
K066	K066_R1	K066_R3	2	0.5067211452945526	0.24
K066	K066_R1	K066_R3	2	0.5067211452945526	0.24
K066	K066_R1	K066_R3	2	0.5067211452945526	0.24
K066	K066_R1	K066_R7	1	0.2346304513346129	0.12
K066	K066_R1	K066_R7	1	0.2346304513346129	0.12
K066	K066_R1	K066_R7	1	0.2346304513346129	0.12
K066	K066_R3	K066_R7	2	0.5550394664990554	0.12
K066	K066_R3	K066_R7	2	0.5550394664990554	0.12
K066	K066_R3	K066_R7	2	0.5550394664990554	0.12
K071	K071_R1	K071_R10	2	0.14111060034014544	0.14
K071	K071_R1	K071_R10	2	0.14111060034014544	0.14
K071	K071_R1	K071_R10	2	0.14111060034014544	0.14
K071	K071_R1	K071_R12	2	0.16603846514177079	0.10999999999999999
K071	K071_R1	K071_R12	2	0.16603846514177079	0.10999999999999999
K071	K071_R1	K071_R12	2	0.16603846514177079	0.10999999999999999
K071	K071_R1	K071_R5	2	0.25672851504090133	0.010000000000000009
K071	K071_R1	K071_R5	2	0.25672851504090133	0.010000000000000009
K071	K071_R1	K071_R5	2	0.25672851504090133	0.010000000000000009
K071	K071_R1	K071_R9	2	0.18221831188214876	0.07000000000000006
K071	K071_R1	K071_R9	2	0.18221831188214876	0.07000000000000006
K071	K071_R1	K071_R9	2	0.18221831188214876	0.07000000000000006
K071	K071_R10	K071_R12	2	0.1368527377225388	0.030000000000000027
K071	K071_R10	K071_R12	2	0.1368527377225388	0.030000000000000027
K071	K071_R10	K071_R12	2	0.1368527377225388	0.030000000000000027
K071	K071_R10	K071_R5	1	0.26714032272883204	0.13
K071	K071_R10	K071_R5	1	0.26714032272883204	0.13
K071	K071_R10	K071_R5	1	0.26714032272883204	0.13
K071	K071_R10	K071_R9	1	0.12588585338493852	0.06999999999999995
K071	K071_R10	K071_R9	1	0.12588585338493852	0.06999999999999995
K071	K071_R10	K071_R9	1	0.12588585338493852	0.06999999999999995
K071	K071_R12	K071_R5	2	0.32609022020319756	0.09999999999999998
K071	K071_R12	K071_R5	2	0.32609022020319756	0.09999999999999998
K071	K071_R12	K071_R5	2	0.32609022020319756	0.09999999999999998
K071	K071_R12	K071_R9	2	0.13145788247420165	0.039999999999999925
K071	K071_R12	K071_R9	2	0.13145788247420165	0.039999999999999925
K071	K071_R12	K071_R9	2	0.13145788247420165	0.039999999999999925
K071	K071_R5	K071_R9	1	0.3379433208553967	0.06000000000000005
K071	K071_R5	K071_R9	1	0.3379433208553967	0.06000000000000005
K071	K071_R5	K071_R9	1	0.3379433208553967	0.06000000000000005
K096	K096_R14	K096_R7	1	0.3366194046643033	0.18
K096	K096_R14	K096_R7	1	0.3366194046643033	0.18
K096	K096_R14	K096_R7	1	0.3366194046643033	0.18
K096	K096_R14	K096_R9	1	0.1878990279164342	0.16999999999999998
K096	K096_R14	K096_R9	1	0.1878990279164342	0.16999999999999998
K096	K096_R14	K096_R9	1	0.1878990279164342	0.16999999999999998
K096	K096_R14	K096_R9	1	0.1878990279164342	0.16999999999999998
K096	K096_R7	K096_R9	2	0.41937466298760306	0.010000000000000009
K096	K096_R7	K096_R9	2	0.41937466298760306	0.010000000000000009
K096	K096_R7	K096_R9	2	0.41937466298760306	0.010000000000000009
K096	K096_R7	K096_R9	2	0.41937466298760306	0.010000000000000009
K098	K098_R1	K098_R2	2	0.19373423877310592	0.13999999999999999
K098	K098_R1	K098_R2	2	0.19373423877310592	0.13999999999999999
K098	K098_R1	K098_R2	2	0.19373423877310592	0.13999999999999999
K098	K098_R1	K098_R3	3	0.1673536935493991	0.02999999999999997
K098	K098_R1	K098_R3	3	0.1673536935493991	0.02999999999999997
K098	K098_R1	K098_R3	3	0.1673536935493991	0.02999999999999997
K098	K098_R1	K098_R3	3	0.1673536935493991	0.02999999999999997
K098	K098_R1	K098_R5	3	0.27659927939156825	0.030000000000000027
K098	K098_R1	K098_R5	3	0.27659927939156825	0.030000000000000027
K098	K098_R1	K098_R5	3	0.27659927939156825	0.030000000000000027
K098	K098_R1	K098_R5	3	0.27659927939156825	0.030000000000000027
K098	K098_R2	K098_R3	2	0.09146336165242819	0.11000000000000001
K098	K098_R2	K098_R3	2	0.09146336165242819	0.11000000000000001
K098	K098_R2	K098_R3	2	0.09146336165242819	0.11000000000000001
K098	K098_R2	K098_R3	2	0.09146336165242819	0.11000000000000001
K098	K098_R2	K098_R5	2	0.19341106807716324	0.17
K098	K098_R2	K098_R5	2	0.19341106807716324	0.17
K098	K098_R2	K098_R5	2	0.19341106807716324	0.17
K098	K098_R2	K098_R5	2	0.19341106807716324	0.17
K098	K098_R3	K098_R5	1	0.16548992000168083	0.06
K098	K098_R3	K098_R5	1	0.16548992000168083	0.06
K098	K098_R3	K098_R5	1	0.16548992000168083	0.06
K098	K098_R3	K098_R5	1	0.16548992000168083	0.06
K099	K099_R1	K099_R3	1	0.12760511627420823	0.03999999999999998
K099	K099_R1	K099_R3	1	0.12760511627420823	0.03999999999999998
K099	K099_R1	K099_R6	1	0.17328315057815757	0.020000000000000018
K099	K099_R1	K099_R6	1	0.17328315057815757	0.020000000000000018
K099	K099_R3	K099_R6	0	0.09935220924090749	0.06
K099	K099_R3	K099_R6	0	0.09935220924090749	0.06
K104	K104_R2	K104_R3	1	0.27636603851747565	0.07999999999999996
K104	K104_R2	K104_R3	1	0.27636603851747565	0.07999999999999996
K107	K107_R1	K107_R7	2	0.2358105160096251	0.010000000000000009
K107	K107_R1	K107_R7	2	0.2358105160096251	0.010000000000000009
K107	K107_R1	K107_R7	2	0.2358105160096251	0.010000000000000009
K107	K107_R1	K107_R7	2	0.2358105160096251	0.010000000000000009
K119	K119_R2	K119_R4	1	0.39368602915474804	0.12
K119	K119_R2	K119_R4	1	0.39368602915474804	0.12
K128	K128_R11	K128_R65	0	0.312218902573013	0.16999999999999998
K128	K128_R11	K128_R65	0	0.312218902573013	0.16999999999999998
K128	K128_R11	K128_R65	0	0.312218902573013	0.16999999999999998
K128	K128_R11	K128_R65	0	0.312218902573013	0.16999999999999998
K128	K128_R11	K128_R65	0	0.312218902573013	0.16999999999999998
K128	K128_R11	K128_R73	1	0.45557038507302827	0.44
K128	K128_R11	K128_R73	1	0.45557038507302827	0.44
K128	K128_R11	K128_R73	1	0.45557038507302827	0.44
K128	K128_R11	K128_R73	1	0.45557038507302827	0.44
K128	K128_R11	K128_R73	1	0.45557038507302827	0.44
K128	K128_R65	K128_R73	1	0.2441531863828852	0.27
K128	K128_R65	K128_R73	1	0.2441531863828852	0.27
K136	K136_R2	K136_R5	1	0.5718719822787838	0.14
K136	K136_R2	K136_R5	1	0.5718719822787838	0.14
K143	K143_R1	K143_R2	1	0.10303181352556978	0.019999999999999962
K143	K143_R1	K143_R2	1	0.10303181352556978	0.019999999999999962
K145	K145_R2	K145_R5	0	0.12647411173484147	NA
K145	K145_R2	K145_R5	0	0.12647411173484147	NA
K153	K153_R26	K153_R4	0	0.06995907952589875	0.09
K153	K153_R26	K153_R4	0	0.06995907952589875	0.09
K153	K153_R26	K153_R54	2	0.6565933285922165	0.03999999999999998
K153	K153_R26	K153_R54	2	0.6565933285922165	0.03999999999999998
K153	K153_R26	K153_R54	2	0.6565933285922165	0.03999999999999998
K153	K153_R26	K153_R55	2	0.5712102745139689	0.04999999999999999
K153	K153_R26	K153_R55	2	0.5712102745139689	0.04999999999999999
K153	K153_R26	K153_R55	2	0.5712102745139689	0.04999999999999999
K153	K153_R26	K153_R58	2	0.6218238385363921	0.09
K153	K153_R26	K153_R58	2	0.6218238385363921	0.09
K153	K153_R26	K153_R58	2	0.6218238385363921	0.09
K153	K153_R26	K153_R59	0	0.3320546927312381	0.1
K153	K153_R26	K153_R59	0	0.3320546927312381	0.1
K153	K153_R4	K153_R54	2	0.685051597251642	0.12999999999999998
K153	K153_R4	K153_R54	2	0.685051597251642	0.12999999999999998
K153	K153_R4	K153_R54	2	0.685051597251642	0.12999999999999998
K153	K153_R4	K153_R55	2	0.6191549976706867	0.04000000000000001
K153	K153_R4	K153_R55	2	0.6191549976706867	0.04000000000000001
K153	K153_R4	K153_R55	2	0.6191549976706867	0.04000000000000001
K153	K153_R4	K153_R58	2	0.5800539867932212	0
K153	K153_R4	K153_R58	2	0.5800539867932212	0
K153	K153_R4	K153_R58	2	0.5800539867932212	0
K153	K153_R4	K153_R59	0	0.28359318975134407	0.010000000000000009
K153	K153_R4	K153_R59	0	0.28359318975134407	0.010000000000000009
K153	K153_R54	K153_R55	1	0.4984447051143047	0.08999999999999997
K153	K153_R54	K153_R55	1	0.4984447051143047	0.08999999999999997
K153	K153_R54	K153_R55	1	0.4984447051143047	0.08999999999999997
K153	K153_R54	K153_R58	1	0.641025602123495	0.12999999999999998
K153	K153_R54	K153_R58	1	0.641025602123495	0.12999999999999998
K153	K153_R54	K153_R58	1	0.641025602123495	0.12999999999999998
K153	K153_R54	K153_R59	1	0.8465218515605148	0.13999999999999999
K153	K153_R54	K153_R59	1	0.8465218515605148	0.13999999999999999
K153	K153_R54	K153_R59	1	0.8465218515605148	0.13999999999999999
K153	K153_R55	K153_R58	1	0.5497971890891995	0.04000000000000001
K153	K153_R55	K153_R58	1	0.5497971890891995	0.04000000000000001
K153	K153_R55	K153_R58	1	0.5497971890891995	0.04000000000000001
K153	K153_R55	K153_R59	1	0.7497368684479917	0.05000000000000002
K153	K153_R55	K153_R59	1	0.7497368684479917	0.05000000000000002
K153	K153_R55	K153_R59	1	0.7497368684479917	0.05000000000000002
K153	K153_R58	K153_R59	1	0.5856890844751657	0.010000000000000009
K153	K153_R58	K153_R59	1	0.5856890844751657	0.010000000000000009
K153	K153_R58	K153_R59	1	0.5856890844751657	0.010000000000000009
K158	K158_R2	K158_R4	1	0.07481793529301228	0.06
K158	K158_R2	K158_R4	1	0.07481793529301228	0.06
K158	K158_R2	K158_R4	1	0.07481793529301228	0.06
K162	K162_R2	K162_R6	1	0.21970686438427178	0.21000000000000008
K162	K162_R2	K162_R6	1	0.21970686438427178	0.21000000000000008
K162	K162_R2	K162_R6	1	0.21970686438427178	0.21000000000000008
K163	K163_R10	K163_R31	3	0.3523766845160373	0.24000000000000005
K163	K163_R10	K163_R31	3	0.3523766845160373	0.24000000000000005
K163	K163_R10	K163_R31	3	0.3523766845160373	0.24000000000000005
K163	K163_R10	K163_R31	3	0.3523766845160373	0.24000000000000005
K163	K163_R10	K163_R4	1	0.0770175569216136	0.10999999999999999
K163	K163_R10	K163_R4	1	0.0770175569216136	0.10999999999999999
K163	K163_R10	K163_R4	1	0.0770175569216136	0.10999999999999999
K163	K163_R10	K163_R4	1	0.0770175569216136	0.10999999999999999
K163	K163_R31	K163_R4	3	0.3578376890354893	0.35000000000000003
K163	K163_R31	K163_R4	3	0.3578376890354893	0.35000000000000003
K163	K163_R31	K163_R4	3	0.3578376890354893	0.35000000000000003
K163	K163_R31	K163_R4	3	0.3578376890354893	0.35000000000000003
K165	K165_R19	K165_R32	1	0.12325793667318341	0.12999999999999998
K165	K165_R19	K165_R32	1	0.12325793667318341	0.12999999999999998
K165	K165_R19	K165_R32	1	0.12325793667318341	0.12999999999999998
K165	K165_R19	K165_R7	1	0.15083796529996207	0.019999999999999962
K165	K165_R19	K165_R7	1	0.15083796529996207	0.019999999999999962
K165	K165_R19	K165_R7	1	0.15083796529996207	0.019999999999999962
K165	K165_R32	K165_R7	1	0.09341848493629523	0.11000000000000001
K165	K165_R32	K165_R7	1	0.09341848493629523	0.11000000000000001
K165	K165_R32	K165_R7	1	0.09341848493629523	0.11000000000000001
K167	K167_R12	K167_R3	1	0.14792432064810268	0.07
K167	K167_R12	K167_R3	1	0.14792432064810268	0.07
K167	K167_R12	K167_R3	1	0.14792432064810268	0.07
K167	K167_R12	K167_R7	1	0.17933957931560496	0.18
K167	K167_R12	K167_R7	1	0.17933957931560496	0.18
K167	K167_R12	K167_R7	1	0.17933957931560496	0.18
K167	K167_R3	K167_R7	1	0.1540267006477769	0.25
K167	K167_R3	K167_R7	1	0.1540267006477769	0.25
K167	K167_R3	K167_R7	1	0.1540267006477769	0.25
K169	K169_R10	K169_R2	3	0.7293954713497262	0.25
K169	K169_R10	K169_R2	3	0.7293954713497262	0.25
K169	K169_R10	K169_R2	3	0.7293954713497262	0.25
K169	K169_R10	K169_R2	3	0.7293954713497262	0.25
K169	K169_R10	K169_R8	3	0.6626253577496647	0.14
K169	K169_R10	K169_R8	3	0.6626253577496647	0.14
K169	K169_R10	K169_R8	3	0.6626253577496647	0.14
K169	K169_R10	K169_R8	3	0.6626253577496647	0.14
K169	K169_R2	K169_R8	2	0.22057268653772322	0.39
K169	K169_R2	K169_R8	2	0.22057268653772322	0.39
K169	K169_R2	K169_R8	2	0.22057268653772322	0.39
K169	K169_R2	K169_R8	2	0.22057268653772322	0.39
K191	K191_R1	K191_R3	1	0.07552070603103822	0.030000000000000027
K191	K191_R1	K191_R3	1	0.07552070603103822	0.030000000000000027
K191	K191_R1	K191_R7	4	0.1880041374441015	0.22
K191	K191_R1	K191_R7	4	0.1880041374441015	0.22
K191	K191_R1	K191_R7	4	0.1880041374441015	0.22
K191	K191_R1	K191_R7	4	0.1880041374441015	0.22
K191	K191_R1	K191_R7	4	0.1880041374441015	0.22
K191	K191_R1	K191_R8	3	0.17442455643584065	0.21
K191	K191_R1	K191_R8	3	0.17442455643584065	0.21
K191	K191_R1	K191_R8	3	0.17442455643584065	0.21
K191	K191_R1	K191_R8	3	0.17442455643584065	0.21
K191	K191_R3	K191_R7	4	0.17658017536415882	0.18999999999999997
K191	K191_R3	K191_R7	4	0.17658017536415882	0.18999999999999997
K191	K191_R3	K191_R7	4	0.17658017536415882	0.18999999999999997
K191	K191_R3	K191_R7	4	0.17658017536415882	0.18999999999999997
K191	K191_R3	K191_R7	4	0.17658017536415882	0.18999999999999997
K191	K191_R3	K191_R8	3	0.16150848250890515	0.17999999999999997
K191	K191_R3	K191_R8	3	0.16150848250890515	0.17999999999999997
K191	K191_R3	K191_R8	3	0.16150848250890515	0.17999999999999997
K191	K191_R3	K191_R8	3	0.16150848250890515	0.17999999999999997
K191	K191_R7	K191_R8	1	0.1615784024224124	0.010000000000000009
K191	K191_R7	K191_R8	1	0.1615784024224124	0.010000000000000009
K191	K191_R7	K191_R8	1	0.1615784024224124	0.010000000000000009
K191	K191_R7	K191_R8	1	0.1615784024224124	0.010000000000000009
K191	K191_R7	K191_R8	1	0.1615784024224124	0.010000000000000009
K206	K206_M2	K206_R5	1	0.20697503702014797	0.16999999999999998
K206	K206_M2	K206_R5	1	0.20697503702014797	0.16999999999999998
K206	K206_M2	K206_R7	1	0.25582100055039503	0.08999999999999997
K206	K206_M2	K206_R7	1	0.25582100055039503	0.08999999999999997
K206	K206_M2	K206_R9	1	0.8192500172485591	0.18
K206	K206_M2	K206_R9	1	0.8192500172485591	0.18
K206	K206_R5	K206_R7	1	0.25313187202870024	0.25999999999999995
K206	K206_R5	K206_R7	1	0.25313187202870024	0.25999999999999995
K206	K206_R5	K206_R9	1	0.8430786147450098	0.35
K206	K206_R5	K206_R9	1	0.8430786147450098	0.35
K206	K206_R7	K206_R9	1	0.6926515233347601	0.09000000000000002
K206	K206_R7	K206_R9	1	0.6926515233347601	0.09000000000000002
K207	K207_R1	K207_R4	0	0.12201471655148388	0.29000000000000004
K207	K207_R1	K207_R4	0	0.12201471655148388	0.29000000000000004
K207	K207_R1	K207_R4	0	0.12201471655148388	0.29000000000000004
K207	K207_R1	K207_R4	0	0.12201471655148388	0.29000000000000004
K207	K207_R1	K207_R6	0	0.13031443714174518	0.030000000000000027
K207	K207_R1	K207_R6	0	0.13031443714174518	0.030000000000000027
K207	K207_R1	K207_R6	0	0.13031443714174518	0.030000000000000027
K207	K207_R1	K207_R6	0	0.13031443714174518	0.030000000000000027
K207	K207_R1	K207_R7	1	0.6311946742695207	0.06999999999999995
K207	K207_R1	K207_R7	1	0.6311946742695207	0.06999999999999995
K207	K207_R1	K207_R7	1	0.6311946742695207	0.06999999999999995
K207	K207_R1	K207_R7	1	0.6311946742695207	0.06999999999999995
K207	K207_R1	K207_T1	0	0.10949744393088201	0.08999999999999997
K207	K207_R1	K207_T1	0	0.10949744393088201	0.08999999999999997
K207	K207_R1	K207_T1	0	0.10949744393088201	0.08999999999999997
K207	K207_R1	K207_T1	0	0.10949744393088201	0.08999999999999997
K207	K207_R4	K207_R6	0	0.12468889067237121	0.26
K207	K207_R4	K207_R6	0	0.12468889067237121	0.26
K207	K207_R4	K207_R6	0	0.12468889067237121	0.26
K207	K207_R4	K207_R6	0	0.12468889067237121	0.26
K207	K207_R4	K207_R7	2	0.70903308513252	0.36
K207	K207_R4	K207_R7	2	0.70903308513252	0.36
K207	K207_R4	K207_R7	2	0.70903308513252	0.36
K207	K207_R4	K207_R7	2	0.70903308513252	0.36
K207	K207_R4	K207_T1	0	0.21801897875273846	0.38
K207	K207_R4	K207_T1	0	0.21801897875273846	0.38
K207	K207_R4	K207_T1	0	0.21801897875273846	0.38
K207	K207_R4	K207_T1	0	0.21801897875273846	0.38
K207	K207_R6	K207_R7	3	0.6434388403558347	0.09999999999999998
K207	K207_R6	K207_R7	3	0.6434388403558347	0.09999999999999998
K207	K207_R6	K207_R7	3	0.6434388403558347	0.09999999999999998
K207	K207_R6	K207_R7	3	0.6434388403558347	0.09999999999999998
K207	K207_R6	K207_T1	0	0.1777144299847363	0.12
K207	K207_R7	K207_T1	0	0.5103405937782339	0.020000000000000018
K207	K207_R7	K207_T1	0	0.5103405937782339	0.020000000000000018
K207	K207_R7	K207_T1	0	0.5103405937782339	0.020000000000000018
K207	K207_R7	K207_T1	0	0.5103405937782339	0.020000000000000018
K208	K208_R1	K208_R5	0	0.20188249773489675	0.08000000000000007
K208	K208_R1	K208_R5	0	0.20188249773489675	0.08000000000000007
K216	K216_R3	K216_R5	1	0.3289498007660455	0.19
K216	K216_R3	K216_R5	1	0.3289498007660455	0.19
K220	K220_R11	K220_R14	1	0.5691893539328634	0.06
K220	K220_R11	K220_R14	1	0.5691893539328634	0.06
K220	K220_R11	K220_R14	1	0.5691893539328634	0.06
K220	K220_R11	K220_R14	1	0.5691893539328634	0.06
K220	K220_R11	K220_R14	1	0.5691893539328634	0.06
K220	K220_R11	K220_R14	1	0.5691893539328634	0.06
K220	K220_R11	K220_R7	1	0.150041551891535	0.06999999999999995
K220	K220_R11	K220_R7	1	0.150041551891535	0.06999999999999995
