pat	smp1	smp2	clonal_dist	td	pd
K220	K220_R11	K220_R7	1	0.150041551891535	0.06999999999999995
K220	K220_R11	K220_R7	1	0.150041551891535	0.06999999999999995
K220	K220_R11	K220_R7	1	0.150041551891535	0.06999999999999995
K220	K220_R11	K220_R7	1	0.150041551891535	0.06999999999999995
K220	K220_R14	K220_R7	5	0.5257335222464942	0.009999999999999953
K220	K220_R14	K220_R7	5	0.5257335222464942	0.009999999999999953
K220	K220_R14	K220_R7	5	0.5257335222464942	0.009999999999999953
K220	K220_R14	K220_R7	5	0.5257335222464942	0.009999999999999953
K220	K220_R14	K220_R7	5	0.5257335222464942	0.009999999999999953
K220	K220_R14	K220_R7	5	0.5257335222464942	0.009999999999999953
K228	K228_R3	K228_R6	1	0.12044708385141467	0.04000000000000001
K228	K228_R3	K228_R6	1	0.12044708385141467	0.04000000000000001
K228	K228_R3	K228_R6	1	0.12044708385141467	0.04000000000000001
K228	K228_R3	K228_R9	0	0.697240320741827	0.08999999999999997
K228	K228_R3	K228_R9	0	0.697240320741827	0.08999999999999997
K228	K228_R3	K228_R9	0	0.697240320741827	0.08999999999999997
K228	K228_R6	K228_R9	0	0.7637027659203406	0.12999999999999998
K228	K228_R6	K228_R9	0	0.7637027659203406	0.12999999999999998
K228	K228_R6	K228_R9	0	0.7637027659203406	0.12999999999999998
K229	K229_LN4	K229_R3	2	0.235525503451126	0.07
K229	K229_LN4	K229_R3	2	0.235525503451126	0.07
K229	K229_LN4	K229_R3	2	0.235525503451126	0.07
K234	K234_R17	K234_R2	1	0.1530105320678825	0.27
K234	K234_R17	K234_R2	1	0.1530105320678825	0.27
K234	K234_R17	K234_R2	1	0.1530105320678825	0.27
K234	K234_R17	K234_R4	4	0.25327130342227555	0.15
K234	K234_R17	K234_R4	4	0.25327130342227555	0.15
K234	K234_R17	K234_R4	4	0.25327130342227555	0.15
K234	K234_R17	K234_R4	4	0.25327130342227555	0.15
K234	K234_R17	K234_R4	4	0.25327130342227555	0.15
K234	K234_R17	K234_THR1	0	0.4404734392011793	0.12999999999999998
K234	K234_R17	K234_THR1	0	0.4404734392011793	0.12999999999999998
K234	K234_R17	K234_THR1	0	0.4404734392011793	0.12999999999999998
K234	K234_R2	K234_R4	3	0.15699387666702136	0.12
K234	K234_R2	K234_R4	3	0.15699387666702136	0.12
K234	K234_R2	K234_R4	3	0.15699387666702136	0.12
K234	K234_R2	K234_R4	3	0.15699387666702136	0.12
K234	K234_R2	K234_R4	3	0.15699387666702136	0.12
K234	K234_R2	K234_THR1	2	0.5822346130895588	0.14
K234	K234_R2	K234_THR1	2	0.5822346130895588	0.14
K234	K234_R2	K234_THR1	2	0.5822346130895588	0.14
K234	K234_R4	K234_THR1	2	0.6464642957498716	0.020000000000000018
K234	K234_R4	K234_THR1	2	0.6464642957498716	0.020000000000000018
K234	K234_R4	K234_THR1	2	0.6464642957498716	0.020000000000000018
K234	K234_R4	K234_THR1	2	0.6464642957498716	0.020000000000000018
K234	K234_R4	K234_THR1	2	0.6464642957498716	0.020000000000000018
K239	K239_R2	K239_R3	1	0.15538706342654307	0.020000000000000018
K239	K239_R2	K239_R3	1	0.15538706342654307	0.020000000000000018
K239	K239_R2	K239_R4	1	0.27466507280608377	0.16000000000000003
K239	K239_R2	K239_R4	1	0.27466507280608377	0.16000000000000003
K239	K239_R2	K239_T1	1	0.41469744279663634	0.22999999999999998
K239	K239_R2	K239_T1	1	0.41469744279663634	0.22999999999999998
K239	K239_R3	K239_R4	1	0.13828756391539976	0.14
K239	K239_R3	K239_R4	1	0.13828756391539976	0.14
K239	K239_R3	K239_T1	1	0.24704868804451685	0.20999999999999996
K239	K239_R3	K239_T1	1	0.24704868804451685	0.20999999999999996
K239	K239_R4	K239_T1	1	0.2876952774946606	0.06999999999999995
K239	K239_R4	K239_T1	1	0.2876952774946606	0.06999999999999995
K243	K243_R1	K243_R12	1	0.2192567923009069	0.09999999999999998
K243	K243_R1	K243_R12	1	0.2192567923009069	0.09999999999999998
K243	K243_R1	K243_R12	1	0.2192567923009069	0.09999999999999998
K243	K243_R1	K243_R12	1	0.2192567923009069	0.09999999999999998
K243	K243_R1	K243_R13	2	0.16799183803023487	0.21000000000000008
K243	K243_R1	K243_R13	2	0.16799183803023487	0.21000000000000008
K243	K243_R1	K243_R13	2	0.16799183803023487	0.21000000000000008
K243	K243_R1	K243_R13	2	0.16799183803023487	0.21000000000000008
K243	K243_R1	K243_R15	1	0.15541251909766152	0.07
K243	K243_R1	K243_R15	1	0.15541251909766152	0.07
K243	K243_R1	K243_R15	1	0.15541251909766152	0.07
K243	K243_R1	K243_R15	1	0.15541251909766152	0.07
K243	K243_R1	K243_R20	1	0.1325304109419928	0.17000000000000004
K243	K243_R1	K243_R20	1	0.1325304109419928	0.17000000000000004
K243	K243_R1	K243_R20	1	0.1325304109419928	0.17000000000000004
K243	K243_R1	K243_R20	1	0.1325304109419928	0.17000000000000004
K243	K243_R1	K243_R21	1	0.28964130660242027	0.020000000000000018
K243	K243_R1	K243_R21	1	0.28964130660242027	0.020000000000000018
K243	K243_R1	K243_R21	1	0.28964130660242027	0.020000000000000018
K243	K243_R1	K243_R21	1	0.28964130660242027	0.020000000000000018
K243	K243_R1	K243_R23	3	0.33772207360157525	0.04999999999999999
K243	K243_R1	K243_R23	3	0.33772207360157525	0.04999999999999999
K243	K243_R1	K243_R23	3	0.33772207360157525	0.04999999999999999
K243	K243_R1	K243_R23	3	0.33772207360157525	0.04999999999999999
K243	K243_R1	K243_R23	3	0.33772207360157525	0.04999999999999999
K243	K243_R1	K243_R24	0	0.1447875037473989	0.009999999999999953
K243	K243_R1	K243_R24	0	0.1447875037473989	0.009999999999999953
K243	K243_R1	K243_R24	0	0.1447875037473989	0.009999999999999953
K243	K243_R1	K243_R24	0	0.1447875037473989	0.009999999999999953
K243	K243_R1	K243_R3	2	0.24678437756551186	0.050000000000000044
K243	K243_R1	K243_R3	2	0.24678437756551186	0.050000000000000044
K243	K243_R1	K243_R3	2	0.24678437756551186	0.050000000000000044
K243	K243_R1	K243_R3	2	0.24678437756551186	0.050000000000000044
K243	K243_R1	K243_R5	1	0.21945979678477934	0.10000000000000003
K243	K243_R1	K243_R5	1	0.21945979678477934	0.10000000000000003
K243	K243_R1	K243_R5	1	0.21945979678477934	0.10000000000000003
K243	K243_R1	K243_R5	1	0.21945979678477934	0.10000000000000003
K243	K243_R1	K243_R6	1	0.17986222080099978	0.21000000000000008
K243	K243_R1	K243_R6	1	0.17986222080099978	0.21000000000000008
K243	K243_R1	K243_R6	1	0.17986222080099978	0.21000000000000008
K243	K243_R1	K243_R6	1	0.17986222080099978	0.21000000000000008
K243	K243_R1	K243_R7	1	0.2895404900598626	0.019999999999999962
K243	K243_R1	K243_R7	1	0.2895404900598626	0.019999999999999962
K243	K243_R1	K243_R7	1	0.2895404900598626	0.019999999999999962
K243	K243_R1	K243_R7	1	0.2895404900598626	0.019999999999999962
K243	K243_R1	K243_THR2	1	0.1937468965001823	0.18000000000000005
K243	K243_R1	K243_THR2	1	0.1937468965001823	0.18000000000000005
K243	K243_R1	K243_THR2	1	0.1937468965001823	0.18000000000000005
K243	K243_R1	K243_THR2	1	0.1937468965001823	0.18000000000000005
K243	K243_R12	K243_R13	2	0.07810267973277996	0.31000000000000005
K243	K243_R12	K243_R13	2	0.07810267973277996	0.31000000000000005
K243	K243_R12	K243_R13	2	0.07810267973277996	0.31000000000000005
K243	K243_R12	K243_R15	1	0.11591929042953097	0.16999999999999998
K243	K243_R12	K243_R15	1	0.11591929042953097	0.16999999999999998
K243	K243_R12	K243_R15	1	0.11591929042953097	0.16999999999999998
K243	K243_R12	K243_R20	1	0.09764477418767747	0.27
K243	K243_R12	K243_R20	1	0.09764477418767747	0.27
K243	K243_R12	K243_R20	1	0.09764477418767747	0.27
K243	K243_R12	K243_R21	1	0.15581692035578099	0.12
K243	K243_R12	K243_R21	1	0.15581692035578099	0.12
K243	K243_R12	K243_R21	1	0.15581692035578099	0.12
K243	K243_R12	K243_R23	3	0.2706729377059659	0.04999999999999999
K243	K243_R12	K243_R23	3	0.2706729377059659	0.04999999999999999
K243	K243_R12	K243_R23	3	0.2706729377059659	0.04999999999999999
K243	K243_R12	K243_R23	3	0.2706729377059659	0.04999999999999999
K243	K243_R12	K243_R23	3	0.2706729377059659	0.04999999999999999
K243	K243_R12	K243_R24	0	0.2144858157306243	0.09000000000000002
K243	K243_R12	K243_R24	0	0.2144858157306243	0.09000000000000002
K243	K243_R12	K243_R24	0	0.2144858157306243	0.09000000000000002
K243	K243_R12	K243_R3	2	0.15203979323716355	0.15000000000000002
K243	K243_R12	K243_R3	2	0.15203979323716355	0.15000000000000002
K243	K243_R12	K243_R3	2	0.15203979323716355	0.15000000000000002
K243	K243_R12	K243_R3	2	0.15203979323716355	0.15000000000000002
K243	K243_R12	K243_R5	1	0.17447851593931119	0.2
K243	K243_R12	K243_R5	1	0.17447851593931119	0.2
K243	K243_R12	K243_R5	1	0.17447851593931119	0.2
K243	K243_R12	K243_R6	1	0.14670818800345586	0.31000000000000005
K243	K243_R12	K243_R6	1	0.14670818800345586	0.31000000000000005
K243	K243_R12	K243_R6	1	0.14670818800345586	0.31000000000000005
K243	K243_R12	K243_R7	1	0.15479302516830684	0.08000000000000002
K243	K243_R12	K243_R7	1	0.15479302516830684	0.08000000000000002
K243	K243_R12	K243_R7	1	0.15479302516830684	0.08000000000000002
K243	K243_R12	K243_THR2	1	0.14143021840515024	0.28
K243	K243_R12	K243_THR2	1	0.14143021840515024	0.28
K243	K243_R12	K243_THR2	1	0.14143021840515024	0.28
K243	K243_R13	K243_R15	0	0.08423486259643775	0.14000000000000007
K243	K243_R13	K243_R15	0	0.08423486259643775	0.14000000000000007
K243	K243_R13	K243_R15	0	0.08423486259643775	0.14000000000000007
K243	K243_R13	K243_R20	2	0.08848145762599935	0.040000000000000036
K243	K243_R13	K243_R20	2	0.08848145762599935	0.040000000000000036
K243	K243_R13	K243_R20	2	0.08848145762599935	0.040000000000000036
K243	K243_R13	K243_R21	2	0.22040111935083362	0.19000000000000006
K243	K243_R13	K243_R21	2	0.22040111935083362	0.19000000000000006
K243	K243_R13	K243_R21	2	0.22040111935083362	0.19000000000000006
K243	K243_R13	K243_R23	4	0.29260618995723187	0.26000000000000006
K243	K243_R13	K243_R23	4	0.29260618995723187	0.26000000000000006
K243	K243_R13	K243_R23	4	0.29260618995723187	0.26000000000000006
K243	K243_R13	K243_R23	4	0.29260618995723187	0.26000000000000006
K243	K243_R13	K243_R23	4	0.29260618995723187	0.26000000000000006
K243	K243_R13	K243_R24	1	0.13441270310082465	0.22000000000000003
K243	K243_R13	K243_R24	1	0.13441270310082465	0.22000000000000003
K243	K243_R13	K243_R24	1	0.13441270310082465	0.22000000000000003
K243	K243_R13	K243_R3	3	0.1853145970157768	0.16000000000000003
K243	K243_R13	K243_R3	3	0.1853145970157768	0.16000000000000003
K243	K243_R13	K243_R3	3	0.1853145970157768	0.16000000000000003
K243	K243_R13	K243_R3	3	0.1853145970157768	0.16000000000000003
K243	K243_R13	K243_R5	2	0.20457048067776262	0.11000000000000004
K243	K243_R13	K243_R5	2	0.20457048067776262	0.11000000000000004
K243	K243_R13	K243_R5	2	0.20457048067776262	0.11000000000000004
K243	K243_R13	K243_R6	2	0.159535101588137	0
K243	K243_R13	K243_R6	2	0.159535101588137	0
K243	K243_R13	K243_R6	2	0.159535101588137	0
K243	K243_R13	K243_R7	2	0.21434959697933775	0.23000000000000004
K243	K243_R13	K243_R7	2	0.21434959697933775	0.23000000000000004
K243	K243_R13	K243_R7	2	0.21434959697933775	0.23000000000000004
K243	K243_R13	K243_THR2	2	0.16031425888471096	0.030000000000000027
K243	K243_R13	K243_THR2	2	0.16031425888471096	0.030000000000000027
K243	K243_R13	K243_THR2	2	0.16031425888471096	0.030000000000000027
K243	K243_R15	K243_R20	2	0.09584685184770425	0.10000000000000003
K243	K243_R15	K243_R20	2	0.09584685184770425	0.10000000000000003
K243	K243_R15	K243_R20	2	0.09584685184770425	0.10000000000000003
K243	K243_R15	K243_R21	2	0.1851583748646929	0.04999999999999999
K243	K243_R15	K243_R21	2	0.1851583748646929	0.04999999999999999
K243	K243_R15	K243_R21	2	0.1851583748646929	0.04999999999999999
K243	K243_R15	K243_R23	4	0.2864580137754792	0.12
K243	K243_R15	K243_R23	4	0.2864580137754792	0.12
K243	K243_R15	K243_R23	4	0.2864580137754792	0.12
K243	K243_R15	K243_R23	4	0.2864580137754792	0.12
K243	K243_R15	K243_R23	4	0.2864580137754792	0.12
K243	K243_R15	K243_R24	1	0.15780132195360452	0.07999999999999996
K243	K243_R15	K243_R24	1	0.15780132195360452	0.07999999999999996
K243	K243_R15	K243_R3	3	0.2022476057220315	0.019999999999999962
K243	K243_R15	K243_R3	3	0.2022476057220315	0.019999999999999962
K243	K243_R15	K243_R3	3	0.2022476057220315	0.019999999999999962
K243	K243_R15	K243_R3	3	0.2022476057220315	0.019999999999999962
K243	K243_R15	K243_R5	2	0.18247812285354925	0.030000000000000027
K243	K243_R15	K243_R5	2	0.18247812285354925	0.030000000000000027
K243	K243_R15	K243_R5	2	0.18247812285354925	0.030000000000000027
K243	K243_R15	K243_R6	2	0.1114366178753754	0.14000000000000007
K243	K243_R15	K243_R6	2	0.1114366178753754	0.14000000000000007
K243	K243_R15	K243_R6	2	0.1114366178753754	0.14000000000000007
K243	K243_R15	K243_R7	2	0.21469603974294338	0.08999999999999997
K243	K243_R15	K243_R7	2	0.21469603974294338	0.08999999999999997
K243	K243_R15	K243_R7	2	0.21469603974294338	0.08999999999999997
K243	K243_R15	K243_THR2	2	0.12755113491435488	0.11000000000000004
K243	K243_R15	K243_THR2	2	0.12755113491435488	0.11000000000000004
K243	K243_R15	K243_THR2	2	0.12755113491435488	0.11000000000000004
K243	K243_R20	K243_R21	1	0.18190770316265148	0.15000000000000002
K243	K243_R20	K243_R21	1	0.18190770316265148	0.15000000000000002
K243	K243_R20	K243_R21	1	0.18190770316265148	0.15000000000000002
K243	K243_R20	K243_R23	3	0.26168657917475535	0.22000000000000003
K243	K243_R20	K243_R23	3	0.26168657917475535	0.22000000000000003
K243	K243_R20	K243_R23	3	0.26168657917475535	0.22000000000000003
K243	K243_R20	K243_R23	3	0.26168657917475535	0.22000000000000003
K243	K243_R20	K243_R23	3	0.26168657917475535	0.22000000000000003
K243	K243_R20	K243_R24	0	0.16007559622255896	0.18
K243	K243_R20	K243_R24	0	0.16007559622255896	0.18
K243	K243_R20	K243_R24	0	0.16007559622255896	0.18
K243	K243_R20	K243_R3	2	0.15039193925604732	0.12
K243	K243_R20	K243_R3	2	0.15039193925604732	0.12
K243	K243_R20	K243_R3	2	0.15039193925604732	0.12
K243	K243_R20	K243_R3	2	0.15039193925604732	0.12
K243	K243_R20	K243_R5	1	0.15524692094119563	0.07
K243	K243_R20	K243_R5	1	0.15524692094119563	0.07
K243	K243_R20	K243_R5	1	0.15524692094119563	0.07
K243	K243_R20	K243_R6	1	0.10484361883433879	0.040000000000000036
K243	K243_R20	K243_R6	1	0.10484361883433879	0.040000000000000036
K243	K243_R20	K243_R6	1	0.10484361883433879	0.040000000000000036
K243	K243_R20	K243_R7	1	0.18284532631839245	0.19
K243	K243_R20	K243_R7	1	0.18284532631839245	0.19
K243	K243_R20	K243_R7	1	0.18284532631839245	0.19
K243	K243_R20	K243_THR2	1	0.1294876857088123	0.010000000000000009
K243	K243_R20	K243_THR2	1	0.1294876857088123	0.010000000000000009
K243	K243_R20	K243_THR2	1	0.1294876857088123	0.010000000000000009
K243	K243_R21	K243_R23	3	0.18383974525279267	0.07
K243	K243_R21	K243_R23	3	0.18383974525279267	0.07
K243	K243_R21	K243_R23	3	0.18383974525279267	0.07
K243	K243_R21	K243_R23	3	0.18383974525279267	0.07
K243	K243_R21	K243_R23	3	0.18383974525279267	0.07
K243	K243_R21	K243_R24	0	0.3144035800568571	0.02999999999999997
K243	K243_R21	K243_R24	0	0.3144035800568571	0.02999999999999997
K243	K243_R21	K243_R24	0	0.3144035800568571	0.02999999999999997
K243	K243_R21	K243_R3	2	0.15162495204512494	0.030000000000000027
K243	K243_R21	K243_R3	2	0.15162495204512494	0.030000000000000027
K243	K243_R21	K243_R3	2	0.15162495204512494	0.030000000000000027
K243	K243_R21	K243_R3	2	0.15162495204512494	0.030000000000000027
K243	K243_R21	K243_R5	1	0.207510733716054	0.08000000000000002
K243	K243_R21	K243_R5	1	0.207510733716054	0.08000000000000002
K243	K243_R21	K243_R5	1	0.207510733716054	0.08000000000000002
K243	K243_R21	K243_R6	1	0.1531304666386719	0.19000000000000006
K243	K243_R21	K243_R6	1	0.1531304666386719	0.19000000000000006
K243	K243_R21	K243_R6	1	0.1531304666386719	0.19000000000000006
K243	K243_R21	K243_R7	1	0.16314905440632965	0.03999999999999998
K243	K243_R21	K243_R7	1	0.16314905440632965	0.03999999999999998
K243	K243_R21	K243_R7	1	0.16314905440632965	0.03999999999999998
K243	K243_R21	K243_THR2	1	0.13994767652172324	0.16000000000000003
K243	K243_R21	K243_THR2	1	0.13994767652172324	0.16000000000000003
K243	K243_R21	K243_THR2	1	0.13994767652172324	0.16000000000000003
K243	K243_R23	K243_R24	0	0.37342718072218517	0.040000000000000036
K243	K243_R23	K243_R24	0	0.37342718072218517	0.040000000000000036
K243	K243_R23	K243_R24	0	0.37342718072218517	0.040000000000000036
K243	K243_R23	K243_R24	0	0.37342718072218517	0.040000000000000036
K243	K243_R23	K243_R24	0	0.37342718072218517	0.040000000000000036
K243	K243_R23	K243_R3	1	0.21755023820549035	0.10000000000000003
K243	K243_R23	K243_R3	1	0.21755023820549035	0.10000000000000003
K243	K243_R23	K243_R3	1	0.21755023820549035	0.10000000000000003
K243	K243_R23	K243_R3	1	0.21755023820549035	0.10000000000000003
K243	K243_R23	K243_R3	1	0.21755023820549035	0.10000000000000003
K243	K243_R23	K243_R5	1	0.23165472921086705	0.15000000000000002
K243	K243_R23	K243_R5	1	0.23165472921086705	0.15000000000000002
K243	K243_R23	K243_R5	1	0.23165472921086705	0.15000000000000002
K243	K243_R23	K243_R5	1	0.23165472921086705	0.15000000000000002
K243	K243_R23	K243_R5	1	0.23165472921086705	0.15000000000000002
K243	K243_R23	K243_R6	1	0.20191260030297165	0.26000000000000006
K243	K243_R23	K243_R6	1	0.20191260030297165	0.26000000000000006
K243	K243_R23	K243_R6	1	0.20191260030297165	0.26000000000000006
K243	K243_R23	K243_R6	1	0.20191260030297165	0.26000000000000006
K243	K243_R23	K243_R6	1	0.20191260030297165	0.26000000000000006
K243	K243_R23	K243_R7	1	0.23654317391591895	0.030000000000000027
K243	K243_R23	K243_R7	1	0.23654317391591895	0.030000000000000027
K243	K243_R23	K243_R7	1	0.23654317391591895	0.030000000000000027
K243	K243_R23	K243_R7	1	0.23654317391591895	0.030000000000000027
K243	K243_R23	K243_R7	1	0.23654317391591895	0.030000000000000027
K243	K243_R23	K243_THR2	1	0.25046622491847104	0.23000000000000004
K243	K243_R23	K243_THR2	1	0.25046622491847104	0.23000000000000004
K243	K243_R23	K243_THR2	1	0.25046622491847104	0.23000000000000004
K243	K243_R23	K243_THR2	1	0.25046622491847104	0.23000000000000004
