sample1	sample2	t_d
K059-R13	K059-R4	0.1328542249783421
K059-R13	K059-R9	0.20132417737854735
K059-R4	K059-R13	0.1328542249783421
K059-R4	K059-R9	0.1322932361864695
K059-R9	K059-R13	0.20132417737854735
K059-R9	K059-R4	0.1322932361864695
K059_N1t1	K059-R13	0.6842178992340506
K059_N1t1	K059-R4	0.7388917532568481
K059_N1t1	K059-R9	0.6884712049114401
K071-R1	K071-R10	0.12488496337007515
K071-R1	K071-R12	0.14842496044774578
K071-R1	K071-R9	0.16716695304878182
K071-R10	K071-R1	0.12488496337007515
K071-R10	K071-R12	0.11613221524650907
K071-R10	K071-R9	0.11379862329598434
K071-R12	K071-R1	0.14842496044774578
K071-R12	K071-R10	0.11613221524650907
K071-R12	K071-R9	0.11556775712153189
K071-R9	K071-R1	0.16716695304878182
K071-R9	K071-R10	0.11379862329598434
K071-R9	K071-R12	0.11556775712153189
K071_N1t1	K071-R1	0.484027993007894
K071_N1t1	K071-R10	0.4971864548110865
K071_N1t1	K071-R12	0.46551959031226264
K071_N1t1	K071-R9	0.4471894931915087
K096-R7	K096-R9	0.37141655562792886
K096-R9	K096-R7	0.37141655562792886
K096_N1t1	K096-R7	0.7358364940285256
K096_N1t1	K096-R9	0.4826970412626167
K098-R1	K098-R2	0.19240134056699598
K098-R1	K098-R3	0.16547299600251586
K098-R1	K098-R5	0.2630077812120688
K098-R2	K098-R1	0.19240134056699598
K098-R2	K098-R3	0.08713194916365641
K098-R2	K098-R5	0.18518175548548066
K098-R3	K098-R1	0.16547299600251586
K098-R3	K098-R2	0.08713194916365641
K098-R3	K098-R5	0.1573653281948595
K098-R5	K098-R1	0.2630077812120688
K098-R5	K098-R2	0.18518175548548066
K098-R5	K098-R3	0.1573653281948595
K098_N1t1	K098-R1	0.8072604826495202
K098_N1t1	K098-R2	0.7925113417763564
K098_N1t1	K098-R3	0.7590932338957183
K098_N1t1	K098-R5	0.7026109000570306
K169-R10	K169-R2	0.6508206938218808
K169-R10	K169-R8	0.5820944349508319
K169-R2	K169-R10	0.6508206938218808
K169-R2	K169-R8	0.20600814822657199
K169-R8	K169-R10	0.5820944349508319
K169-R8	K169-R2	0.20600814822657199
K169_N1t1	K169-R10	0.6438046518671593
K169_N1t1	K169-R2	0.3916535149780499
K169_N1t1	K169-R8	0.4670074417237319
K191-R3	K191-R7	0.1501320913254861
K191-R3	K191-R8	0.13605182799433302
K191-R7	K191-R3	0.1501320913254861
K191-R7	K191-R8	0.13708387464483118
K191-R8	K191-R3	0.13605182799433302
K191-R8	K191-R7	0.13708387464483118
K191_N1t1	K191-R3	0.518678450124427
K191_N1t1	K191-R7	0.5776048855533932
K191_N1t1	K191-R8	0.596177387655628
K206-R5	K206-R7	0.22382061973417955
K206-R5	K206-R9	0.7789996841411039
K206-R7	K206-R5	0.22382061973417955
K206-R7	K206-R9	0.6335620441325738
K206-R9	K206-R5	0.7789996841411039
K206-R9	K206-R7	0.6335620441325738
K206_N1t1	K206-R5	0.47194730743733004
K206_N1t1	K206-R7	0.42980800760039184
K206_N1t1	K206-R9	0.866889335769323
K220-R11	K220-R14	0.5119964685181091
K220-R11	K220-R4	0.49642420266395726
K220-R11	K220-R7	0.14021422511469583
K220-R14	K220-R11	0.5119964685181091
K220-R14	K220-R4	0.40234756425201734
K220-R14	K220-R7	0.4873188501960648
K220-R4	K220-R11	0.49642420266395726
K220-R4	K220-R14	0.40234756425201734
K220-R4	K220-R7	0.5042968499132812
K220-R7	K220-R11	0.14021422511469583
K220-R7	K220-R14	0.4873188501960648
K220-R7	K220-R4	0.5042968499132812
K220_N1t1	K220-R11	0.7017324113149226
K220_N1t1	K220-R14	0.7022643661521798
K220_N1t1	K220-R4	0.6474209250391298
K220_N1t1	K220-R7	0.7420259209510316
K239-R2	K239-R3	0.14449820696246007
K239-R2	K239-R4	0.2507017640050615
K239-R3	K239-R2	0.14449820696246007
K239-R3	K239-R4	0.1271501563403432
K239-R4	K239-R2	0.2507017640050615
K239-R4	K239-R3	0.1271501563403432
K239_N1t1	K239-R2	0.7325973338016287
K239_N1t1	K239-R3	0.5887997667794876
K239_N1t1	K239-R4	0.5715782309967758
K243-R12	K243-R13	0.06928085400197137
K243-R12	K243-R20	0.0847688392061211
K243-R12	K243-R3	0.13504044983780283
K243-R12	K243_R1	0.29754939908475364
K243-R12	K243_R15	0.1546983448662823
K243-R12	K243_R21	0.19627430143931834
K243-R12	K243_R23	0.31834802349222435
K243-R12	K243_R24	0.2743903917901884
K243-R12	K243_R5	0.2304097794521276
K243-R12	K243_R6	0.1908207582153525
K243-R12	K243_R7	0.19017822381943272
K243-R13	K243-R12	0.06928085400197137
K243-R13	K243-R20	0.07729297160237436
K243-R13	K243-R3	0.16543444506831506
K243-R13	K243_R1	0.2377782263461068
K243-R13	K243_R15	0.12003036804186373
K243-R13	K243_R21	0.2530012197078517
K243-R13	K243_R23	0.33781328772065333
K243-R13	K243_R24	0.18686364576040793
K243-R13	K243_R5	0.25396773859491384
K243-R13	K243_R6	0.195652739446174
K243-R13	K243_R7	0.24402808517936203
K243-R20	K243-R12	0.0847688392061211
K243-R20	K243-R13	0.07729297160237436
K243-R20	K243-R3	0.13384969591475648
K243-R20	K243_R1	0.2083392006031437
K243-R20	K243_R15	0.13753063631695983
K243-R20	K243_R21	0.21806520909360527
K243-R20	K243_R23	0.3048665755121899
K243-R20	K243_R24	0.2116547590920944
K243-R20	K243_R5	0.20984165603944838
K243-R20	K243_R6	0.14791368604043142
K243-R20	K243_R7	0.21819762158028888
K243-R3	K243-R12	0.13504044983780283
K243-R3	K243-R13	0.16543444506831506
K243-R3	K243-R20	0.13384969591475648
K243-R3	K243_R1	0.33671469428943956
K243-R3	K243_R15	0.2505655538369945
K243-R3	K243_R21	0.2047395959781395
K243-R3	K243_R23	0.27753129461820647
K243-R3	K243_R24	0.35167396221000913
K243-R3	K243_R5	0.27400166019563543
K243-R3	K243_R6	0.2066158594446159
K243-R3	K243_R7	0.22717273302755958
K243_R1	K243-R12	0.29754939908475364
K243_R1	K243-R13	0.2377782263461068
K243_R1	K243-R20	0.2083392006031437
K243_R1	K243-R3	0.33671469428943956
K243_R1	K243_R15	0.18667909878778466
K243_R1	K243_R21	0.35535958638137954
K243_R1	K243_R23	0.39447782866969117
K243_R1	K243_R24	0.16081025485993738
K243_R1	K243_R5	0.2734618864388839
K243_R1	K243_R6	0.23544519234840922
K243_R1	K243_R7	0.35419948139898894
K243_R15	K243-R12	0.1546983448662823
K243_R15	K243-R13	0.12003036804186373
K243_R15	K243-R20	0.13753063631695983
K243_R15	K243-R3	0.2505655538369945
K243_R15	K243_R1	0.18667909878778466
K243_R15	K243_R21	0.2258979282761574
K243_R15	K243_R23	0.32875379248966197
K243_R15	K243_R24	0.18624897872099266
K243_R15	K243_R5	0.2282686162338623
K243_R15	K243_R6	0.13918503748090605
K243_R15	K243_R7	0.25681493369961383
K243_R21	K243-R12	0.19627430143931834
K243_R21	K243-R13	0.2530012197078517
K243_R21	K243-R20	0.21806520909360527
K243_R21	K243-R3	0.2047395959781395
K243_R21	K243_R1	0.35535958638137954
K243_R21	K243_R15	0.2258979282761574
K243_R21	K243_R23	0.21953737357427572
K243_R21	K243_R24	0.3811950647159301
K243_R21	K243_R5	0.2560419897340991
K243_R21	K243_R6	0.18139640518591704
K243_R21	K243_R7	0.18409259133067413
K243_R23	K243-R12	0.31834802349222435
K243_R23	K243-R13	0.33781328772065333
K243_R23	K243-R20	0.3048665755121899
K243_R23	K243-R3	0.27753129461820647
K243_R23	K243_R1	0.39447782866969117
K243_R23	K243_R15	0.32875379248966197
K243_R23	K243_R21	0.21953737357427572
K243_R23	K243_R24	0.4220194854131324
K243_R23	K243_R5	0.2739920639547012
K243_R23	K243_R6	0.23100158779936597
K243_R23	K243_R7	0.27359359382652826
K243_R24	K243-R12	0.2743903917901884
K243_R24	K243-R13	0.18686364576040793
K243_R24	K243-R20	0.2116547590920944
K243_R24	K243-R3	0.35167396221000913
K243_R24	K243_R1	0.16081025485993738
K243_R24	K243_R15	0.18624897872099266
K243_R24	K243_R21	0.3811950647159301
K243_R24	K243_R23	0.4220194854131324
K243_R24	K243_R5	0.3242669131773852
K243_R24	K243_R6	0.25585163902331864
K243_R24	K243_R7	0.37153453281692517
K243_R5	K243-R12	0.2304097794521276
K243_R5	K243-R13	0.25396773859491384
K243_R5	K243-R20	0.20984165603944838
K243_R5	K243-R3	0.27400166019563543
K243_R5	K243_R1	0.2734618864388839
K243_R5	K243_R15	0.2282686162338623
K243_R5	K243_R21	0.2560419897340991
K243_R5	K243_R23	0.2739920639547012
K243_R5	K243_R24	0.3242669131773852
K243_R5	K243_R6	0.11870840941106375
K243_R5	K243_R7	0.15592786297396144
K243_R6	K243-R12	0.1908207582153525
K243_R6	K243-R13	0.195652739446174
K243_R6	K243-R20	0.14791368604043142
K243_R6	K243-R3	0.2066158594446159
K243_R6	K243_R1	0.23544519234840922
K243_R6	K243_R15	0.13918503748090605
K243_R6	K243_R21	0.18139640518591704
K243_R6	K243_R23	0.23100158779936597
K243_R6	K243_R24	0.25585163902331864
K243_R6	K243_R5	0.11870840941106375
K243_R6	K243_R7	0.18816761060136888
K243_R7	K243-R12	0.19017822381943272
K243_R7	K243-R13	0.24402808517936203
K243_R7	K243-R20	0.21819762158028888
K243_R7	K243-R3	0.22717273302755958
K243_R7	K243_R1	0.35419948139898894
K243_R7	K243_R15	0.25681493369961383
K243_R7	K243_R21	0.18409259133067413
K243_R7	K243_R23	0.27359359382652826
K243_R7	K243_R24	0.37153453281692517
K243_R7	K243_R5	0.15592786297396144
K243_R7	K243_R6	0.18816761060136888
K243_N1t1	K243-R12	0.47107172877754633
K243_N1t1	K243-R13	0.48959389919194096
K243_N1t1	K243-R20	0.4905774248751583
K243_N1t1	K243-R3	0.596808996754487
K243_N1t1	K243_R1	0.5784647283043565
K243_N1t1	K243_R15	0.5606875823639531
K243_N1t1	K243_R21	0.6284320226855886
K243_N1t1	K243_R23	0.7552521131449399
K243_N1t1	K243_R24	0.5594032516877097
K243_N1t1	K243_R5	0.5250717087841363
K243_N1t1	K243_R6	0.6049656366185074
K243_N1t1	K243_R7	0.5383952849400103
K265-R1	K265-R5	0.13022024808549737
K265-R1	K265-R7	0.19478827879921246
K265-R5	K265-R1	0.13022024808549737
K265-R5	K265-R7	0.08562374459760891
K265-R7	K265-R1	0.19478827879921246
K265-R7	K265-R5	0.08562374459760891
K265_N1t1	K265-R1	0.4653702139425201
K265_N1t1	K265-R5	0.46390958101548374
K265_N1t1	K265-R7	0.3507837282306271
K328-R1	K328-R16	0.13708624548733173
K328-R1	K328-R19	0.040398901067510096
K328-R1	K328_R13	0.12321696748749467
K328-R1	K328_R18	0.1894401959311357
K328-R16	K328-R1	0.13708624548733173
K328-R16	K328-R19	0.09842106199360146
K328-R16	K328_R13	0.21892784215755967
K328-R16	K328_R18	0.2011151380811229
K328-R19	K328-R1	0.040398901067510096
K328-R19	K328-R16	0.09842106199360146
K328-R19	K328_R13	0.13212295407151542
K328-R19	K328_R18	0.18814127432261718
K328_R13	K328-R1	0.12321696748749467
K328_R13	K328-R16	0.21892784215755967
K328_R13	K328-R19	0.13212295407151542
K328_R13	K328_R18	0.12470777477695105
K328_R18	K328-R1	0.1894401959311357
K328_R18	K328-R16	0.2011151380811229
K328_R18	K328-R19	0.18814127432261718
K328_R18	K328_R13	0.12470777477695105
K328_N1t1	K328-R1	0.5464529082571125
K328_N1t1	K328-R16	0.6161737091570624
K328_N1t1	K328-R19	0.5669850683490756
K328_N1t1	K328_R13	0.6366519656368348
K328_N1t1	K328_R18	0.6848791399018137
